import logging
import os
from config import LOG_DIR


# Ensure log directory exists
os.makedirs(LOG_DIR, exist_ok=True)
2026-03-10 00:13:52,613 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:53,693 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:53,716 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:13:56,827 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:13:57,908 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:58,907 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:13:58,930 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:14:01,496 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:14:02,861 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:05,155 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:05,180 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:14:07,818 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:14:10,898 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:12,549 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:12,566 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:14:18,333 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:14:20,673 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:21,583 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:21,604 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:14:25,769 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:14:26,794 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:29,581 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:29,605 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:14:32,689 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:14:34,599 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:37,651 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:37,669 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:14:40,368 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:14:43,260 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:46,334 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:46,362 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:14:47,815 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:14:49,822 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:50,662 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:50,688 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:14:53,537 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:14:54,877 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:57,180 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:14:57,215 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:15:00,094 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:15:01,829 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:03,422 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:03,450 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:15:07,543 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:15:10,337 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:12,105 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:12,126 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:15:17,238 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:15:18,862 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:20,020 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:20,039 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:15:25,645 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:15:26,836 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:28,567 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:28,576 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:15:32,263 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:15:34,419 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:35,613 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:35,643 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:15:38,182 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:15:39,321 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:40,245 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:40,258 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:15:43,948 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:15:45,075 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:45,826 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:45,849 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:15:48,697 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:15:50,473 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:51,519 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:51,542 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:15:52,792 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:15:54,483 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 00:15:54,527 INFO AFC is enabled with max remote calls: 10.
2026-03-10 00:16:06,751 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 00:16:06,781 INFO Scores C:3.0 F:3.0 L:3
2026-03-10 00:16:09,383 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:11:52,686 INFO Loading faiss with AVX2 support.
2026-03-10 10:11:52,806 INFO Successfully loaded faiss with AVX2 support.
2026-03-10 10:11:54,744 INFO Starting SciDoc2Diagrammer-MAF pipeline
2026-03-10 10:11:54,744 INFO Parsing PDF with SciPDF
2026-03-10 10:12:06,471 INFO Parsed 20 sections
2026-03-10 10:12:06,472 INFO Loading figures and tables
2026-03-10 10:12:06,514 INFO 9 figures/tables loaded
2026-03-10 10:12:06,515 INFO Extracting structured data from figures
2026-03-10 10:12:06,547 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:12:19,524 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:12:19,689 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:12:22,381 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:12:22,408 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:12:25,459 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:12:25,486 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:12:33,912 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:12:33,942 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:12:41,911 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:12:41,938 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:12:59,482 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:12:59,523 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:13:25,559 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:13:25,583 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:13:39,285 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:13:39,323 INFO AFC is enabled with max remote calls: 10.
2026-03-10 10:13:48,343 INFO HTTP Request: POST https://generativelanguage.googleapis.com/v1beta/models/gemini-2.5-flash:generateContent "HTTP/1.1 200 OK"
2026-03-10 10:13:48,348 INFO 0 visual docs extracted
2026-03-10 10:13:48,364 INFO Use pytorch device_name: cpu
2026-03-10 10:13:48,365 INFO Load pretrained SentenceTransformer: all-MiniLM-L6-v2
2026-03-10 10:13:50,581 INFO Retriever initialized
2026-03-10 10:13:51,637 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:13:51,684 INFO Intent type: Extrapolated-Results
2026-03-10 10:13:51,685 INFO Building diagram plan
2026-03-10 10:13:59,469 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:13:59,540 INFO Processing question 1/34
2026-03-10 10:14:02,696 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:02,726 INFO Processing question 2/34
2026-03-10 10:14:11,594 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:11,634 INFO Processing question 3/34
2026-03-10 10:14:15,239 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:15,265 INFO Processing question 4/34
2026-03-10 10:14:16,540 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:16,566 INFO Processing question 5/34
2026-03-10 10:14:21,257 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:21,282 INFO Processing question 6/34
2026-03-10 10:14:23,217 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:23,246 INFO Processing question 7/34
2026-03-10 10:14:25,371 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:25,396 INFO Processing question 8/34
2026-03-10 10:14:32,873 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:32,883 INFO Processing question 9/34
2026-03-10 10:14:36,379 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:36,394 INFO Processing question 10/34
2026-03-10 10:14:38,253 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:38,276 INFO Processing question 11/34
2026-03-10 10:14:39,766 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:39,792 INFO Processing question 12/34
2026-03-10 10:14:41,371 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
2026-03-10 10:14:41,380 INFO Processing question 13/34
2026-03-10 10:14:42,537 INFO HTTP Request: POST https://docexpresearch-api.azure-api.net/gpt4-docexpresearch/openai/deployments/gpt-4o/chat/completions?api-version=2024-12-01-preview "HTTP/1.1 200 OK"
